UBS,DOJ Public Affairs
AGCO Corp. ,"DOJ Criminal Division (Fraud),SEC,Danish State prosecutor"
Sirchie Acquisition Co. LLC,DOJ Criminal Division (Fraud)
Beazer Homes USA Inc.,DOJ Civil Division
Columbia Farms Inc.,"DOJ Criminal Division (Fraud),DHS,ICE"
Crédit Suisse,
Daimler AG,DOJ Criminal Division (Fraud)
Panalpina World Transport LTD,"DOJ Criminal Division (Fraud),District of Texas"
RBS VN (ABN AMRO),"DOJ Criminal Division (Fraud),District of Columbia "
Technip SA,DOJ Criminal Division (Fraud)
Tidewater Marine International,DOJ Criminal Division (Fraud)
Transocean,DOJ Criminal Division (Fraud)
Wachovia,DOJ Criminal Division (Fraud)
Wright Medical Technology Inc.,DOJ Criminal Division (Fraud)
Alcatel Lucent SA,DOJ Criminal Division (Fraud)
Snamprogetti Netherlands VB.V.,DOJ Criminal Division (Fraud)
Kos Pharmaceuticals,DOJ Civil Division
Barclays Bank PLC,"DOJ Criminal Division (Fraud),DANY"
Shoppers Food Warehouse Corp.,DOJ Criminal Division (Fraud)
ABB Ltd,DOJ Criminal Division (Fraud)
Pride International,DOJ Criminal Division (Fraud)
Shell Nigeria Exploration and Production Company Ltd.,DOJ Criminal Division (Fraud)
Louis Berger Group,DOJ Criminal Division (Fraud)
Exactech,DOJ Criminal Division (Fraud)
Alcatel  Lucent,DOJ Fraud
Baystar Capital Managment,Northern District of California
Maxim Healthcare Services,District of New Jersey 
Standard Chartered Bank,"DOJ Fraud,OFAC,FED"
HSBC Holdings Plc and HSBC USA,DOJ Public Affairs
BNP Parisbas ,DANY
BNP Paribas,DOJ Money  Laundering
Aargauische Kantonalbank,DOJ Tax
ARVEST Privatbank AG,DOJ Tax
Banca Credinvest SA,DOJ Tax
Banca dello Stato del Cantone Ticino,DOJ Tax
"Banca Intermobiliare di Investimenti e
  Gestioni (Suisse) SA",DOJ Tax
Bank CIC,DOJ Tax
Bank Coop AG,DOJ Tax
Bank EKI Genossenschaft,DOJ Tax
Bank J. Safra Sarasin AG,DOJ Tax
Bank La Roche & Co AG,DOJ Tax
Bank Linth LLB AG,DOJ Tax
Bank Lombard Odier & Co Ltd,DOJ Tax
Bank Sparhafen Zurich AG,DOJ Tax
Bank Zweiplus Ag,DOJ Tax
Banque Bonhôte & Cie SA,DOJ Tax
Banque Cantonal du Valais,DOJ Tax
Banque Cantonale du Jura SA,DOJ Tax
Banque Cantonale Neuchâteloise,DOJ Tax
Banque Cantonale Vaudoise,DOJ Tax
Banque Heritage S.A.,DOJ Tax
Banque Internationale à Luxembourg SA,DOJ Tax
Banque Pasche SA,DOJ Tax
"Baumann & Cie, Banquiers",DOJ Tax
BBVA Suiza S.A.,DOJ Tax
Berner Kantonalbank AG,DOJ Tax
BHF-Bank (Schweiz) AG,DOJ Tax
BNP Paribas (Suisse) SA,DOJ Tax
Bordier & Cie Switzerland,DOJ Tax
BSI SA,DOJ Tax
Cornèr Banca SA,DOJ Tax
Coutts & Co Ltd,DOJ Tax
Crédit Agricole (Suisse) SA,DOJ Tax
"Credito Privato Commerciale in
  liquidazione SA",DOJ Tax
Deutsche Bank (Suisse) SA,DOJ Tax
"Dreyfus Sons & Co Ltd, Banquiers",DOJ Tax
DZ Privatbank (Schweiz) AG  ,DOJ Tax
"E. Gutzwiller & Cie, Banquiers",DOJ Tax
"Edmond de Rothschild (Suisse) SA and
  Edmond de Rothschild (Lugano) SA",DOJ Tax
Ersparniskasse Schaffhausen AG,DOJ Tax
Falcon Private Bank AG,DOJ Tax
Finter Bank Zurich,DOJ Tax
Gonet & Cie,DOJ Tax
Graubündner Kantonalbank,DOJ Tax
Habib Bank AG Zurich (HBZ),DOJ Tax
Hyposwiss Private Bank Genève S.A.,DOJ Tax
Hypothekarbank Lenzburg AG,DOJ Tax
KBL (Switzerland) Ltd.,DOJ Tax
LBBW (Schweiz) AG,DOJ Tax
Luzerner Kantonalbank AG,DOJ Tax
Maerki Baumann & Co. AG,DOJ Tax
MediBank AG,DOJ Tax
Mercantil Bank (Schweiz) AG,DOJ Tax
Migros Bank AG,DOJ Tax
Nidwaldner Kantonalbank,DOJ Tax
PBZ Verwaltungs AG,DOJ Tax
Piguet Galland & Cie SA,DOJ Tax
PKB Privatbank AG,DOJ Tax
PostFinance AG,DOJ Tax
Privatbank Bellerive AG,DOJ Tax
Privatbank IHAG Zürich AG,DOJ Tax
Privatbank Reichmuth & Co.,DOJ Tax
Privatbank Von Graffenried AG,DOJ Tax
Rothschild Bank AG,DOJ Tax
SB Saanen Bank AG,DOJ Tax
Schaffhauser Kantonalbank,DOJ Tax
Schroder & Co. Bank AG,DOJ Tax
Scobag Privatbank AG,DOJ Tax
"Société Générale Private Banking
  (Lugano-Svizzera)",DOJ Tax
"Société Générale Private Banking (Suisse)
  SA",DOJ Tax
St. Galler Kantonalbank AG,DOJ Tax
Standard Chartered Bank (Switzerland) SA,DOJ Tax
Vadian Bank AG,DOJ Tax
Zuger Kantonalbank,DOJ Tax
CommerceWest Bank,DOJ Public Affairs
Commerzbank A.G,"DOJ Criminal Division (Fraud),District of Columbia ,SDNY,DOJ Asset Forfeiture"
UBS,DOJ Fraud
Crédit Agricole Corporate and Investment Bank,"District of Columbia ,DANY"
"EFG Bank European Financial Group SA,
  Geneva, and EFG Bank AG",DOJ Tax
"Akamai
  Technologies, Inc. ",SEC
"BK
  Medical ApS",DOJ Criminal Division (Fraud)
"Corning
  Incorporated",DOJ Antitrust
Curvature LLC,S.D. Tex.
"HSZH
  Verwaltungs AG",DOJ Tax
HSZH Verwaltungs AG,DOJ Tax
"Leodan
  Privatbank AG",DOJ Tax
Leodan Privatbank AG,DOJ Tax
"Nortek,
  Inc.",SEC
"Parametric
  Technology (Shanghai) Software Co. Ltd. and Parametric Technology (Hong Kong)
  Limited",DOJ Criminal Division (Fraud)
"Union
  Bancaire Privée, UBP SA",DOJ Tax
"Union Bancaire Privée, UBP SA",DOJ Tax
"VimpelCom
  Limited and Unitel Limited LLC",DOJ Criminal Division (Fraud)
"Olympus
  Latin America, Inc.",DOJ Criminal Division (Fraud)
M&T Bank,DOJ Tax
"Banamex
  USA (Citigroup)","DOJ Money  Laundering,DOJ Asset Forfeiture"
"Breakthru
  Beverage Pennsylvania",M.D. Pa.
"DAXC,
  LLC",S.D. Fla.
"Keppel
  Offshore & Marine LTD","E.D.N.Y.,DOJ Fraud"
"Las
  Vegas Sands Corp.",DOJ Fraud
"Netcracker
  Technology Corporation","DOJ National Security Division,E.D. Va."
"Pharmaceutical
  Technologies, Inc.",E.D. Tex.
"Pio
  Imports, LLC",M.D. Pa.
"Prime
  Partners SA","DOJ Tax,SDNY"
"RBS
  Securities Inc.",D. Conn.
"Utah
  Transit Authority",D. Utah
"White
  Rock Distilleries, Inc.",M.D. Pa.
"Baxter
  Healthcare","""DOJ Consumer
  Protection"",W.D.N.C."
"Sociedad
  Quimica y Minera de Chile, S.A.",DOJ Fraud
Deutsche Bank,DOJ Public Affairs
"State
  Street Corporation","D. Mass.,DOJ Fraud"
"Western
  Union Company, The","S.D. Fla.,DOJ Money  Laundering,DOJ Asset Forfeiture"
"Dennis
  Corporation",N.D.W. Va
AFFAIRE Carmignac Gestion CGSA,PNF Parquet National Financier 
"Telia
  Company AB","DOJ Fraud,SDNY"
"Aegerion
  Pharmaceuticals copy","D. Mass.,""DOJ Consumer
  Protection"""
AFFAIRE HSBC PRIVATE BANK (SUISSE) SA,PNF Parquet National Financier 
"SBM
  Offshore N.V.","DOJ Fraud,S.D. Tex."
"PDQ
  Imaging Services, LLC",E.D. Tex.
"Bank
  Lombard Odier & Co Ltd.",DOJ Tax
Bank  Lombard Odier & Co Ltd.,DOJ Tax
"Central
  States Capital Markets, LLC",SDNY
"Credit
  Suisse (Hong Kong) Limited","DOJ Fraud,E.D.N.Y."
"Hallman
  Chevrolet",W.D. Pa.
"Health
  Management Associates, LLC",DOJ Fraud
"HSBC
  Holdings plc",DOJ Fraud
"Imagina
  Media Audiovisual SL",E.D.N.Y.
"Legg
  Mason, Inc.",E.D.N.Y.
"Mirelis
  Holding S.A.",DOJ Tax
Mirelis Holding,DOJ Tax
"Neue
  Privat Bank AG",DOJ Tax
NPB Neue Privat Bank ,DOJ Tax
"Petróleo
  Brasileiro S.A. – Petrobras","DOJ Fraud,E.D. Va."
"Red
  Cedar Services, Inc.",SDNY
"Rite
  Aid Corporation",S.D.W. Va.
"Santee
  Financial Services, Inc.",SDNY
"Waste
  Management Texas",S.D. Tex.
"Wright
  State University",S.D. Ohio
"Cultural
  Resource Analysts, Inc.",M.D.Tenn.
Rabobank,DOJ Tax
"U.S.
  Bancorp",SDNY
AFFAIRE SAS KAEFFER WANNER,PNF Parquet National Financier 
"Transport
  Logistics International, Inc.","DOJ Fraud,D. Md."
AFFAIRE SAS SET ENVIRONNEMENT,PNF Parquet National Financier 
"Panasonic
  Avionics Corporation",DOJ Fraud
Société Générale S.A.,PNF Parquet National Financier 
AFFAIRE SAS POUJAUD,PNF Parquet National Financier 
"Société
  Générale S.A.","DOJ Fraud,E.D.N.Y."
SGA,E.D.N.Y.
"Zürcher
  Kantonalbank","DOJ Tax,SDNY"
"Basler
  Kantonalbank","S.D. Fla.,DOJ Tax"
Société Générale SA ,SDNY
UBS,Tribunal correctionnel de Paris
Mizrahi-Tefahot Bank LTD,DOJ Public Affairs
Standard Chartered Bank 2019 DPA (amendment of 2012 DPA),DOJ Criminal Division (Fraud)
UniCredit  Bank AG ,DOJ Criminal Division (Fraud)
UniCredit Bank Austria AG ,"DOJ Money  Laundering,District of Columbia "
