 Banque Pasche SA,Tax-Related
Aargauische Kantonalbank,Tax-Related
"Aegerion
  Pharmaceuticals copy","HIPAA,FDCA,FCA"
AFFAIRE HSBC PRIVATE BANK (SUISSE) SA,Bribery / Corruption
AFFAIRE SAS KAEFFER WANNER,Bribery / Corruption
AFFAIRE SAS POUJAUD,Bribery / Corruption
AFFAIRE SAS SET ENVIRONNEMENT,Bribery / Corruption
"Akamai
  Technologies, Inc. ",FCPA / Corruption  
Alcatel  Lucent,FCPA / Corruption  
ARVEST Privatbank AG,Tax-Related
"Banamex
  USA (Citigroup)","Bank Secrecy Act (BSA) / Secret bancaire ,AML"
Banca Credinvest SA,Tax-Related
Banca dello Stato del Cantone Ticino,Tax-Related
"Banca Intermobiliare di Investimenti e
  Gestioni (Suisse) SA",Tax-Related
"Bank
  Lombard Odier & Co Ltd.",Swiss Bank Program
Bank  Lombard Odier & Co Ltd.,Tax-Related
Bank CIC,Tax-Related
Bank Coop AG,Tax-Related
Bank EKI Genossenschaft,Tax-Related
Bank J. Safra Sarasin AG,Tax-Related
Bank La Roche & Co AG,Tax-Related
Bank Linth LLB AG,Tax-Related
Bank Lombard Odier & Co Ltd,Tax-Related
Bank Sparhafen Zurich AG,Tax-Related
Bank Zweiplus Ag,Tax-Related
Banque Bonhôte & Cie SA,Tax-Related
Banque Cantonal du Valais,Tax-Related
Banque Cantonale du Jura SA,Tax-Related
Banque Cantonale Neuchâteloise,Tax-Related
Banque Cantonale Vaudoise,Tax-Related
Banque Heritage S.A.,Tax-Related
Banque Internationale à Luxembourg SA,Tax-Related
"Basler
  Kantonalbank","Tax Evasion,Fraud (Tax)"
"Baumann & Cie, Banquiers",Tax-Related
"Baxter
  Healthcare",FDCA
Baystar Capital Managment,Fraud (Wire Fraud)
BBVA Suiza S.A.,Tax-Related
Berner Kantonalbank AG,Tax-Related
BHF-Bank (Schweiz) AG,Tax-Related
"BK
  Medical ApS",FCPA / Corruption  
BNP Paribas,money laundering
BNP Paribas (Suisse) SA,Tax-Related
BNP Parisbas ,IEE
Bordier & Cie Switzerland,Tax-Related
"Breakthru
  Beverage Pennsylvania",Bribery / Corruption
BSI SA,Tax-Related
"Central
  States Capital Markets, LLC","Bank Secrecy Act (BSA) / Secret bancaire ,AML"
CommerceWest Bank,Fraud (Tax)
Commerzbank A.G,"IEEPA,Bank Secrecy Act (BSA) / Secret bancaire ,AML,IEE"
Cornèr Banca SA,Tax-Related
"Corning
  Incorporated",Antitrust
Coutts & Co Ltd,Tax-Related
"Credit
  Suisse (Hong Kong) Limited",FCPA / Corruption  
Crédit Agricole (Suisse) SA,Tax-Related
Crédit Agricole Corporate and Investment Bank,"IEE,IEEPA,TWEA"
"Credito Privato Commerciale in
  liquidazione SA",Tax-Related
"Cultural
  Resource Analysts, Inc.",Archaeological Resources Protection Act
Curvature LLC,Fraud
"DAXC,
  LLC",Theft of Government Property
"Dennis
  Corporation",Conspiracy to impede the IRS
Deutsche Bank,misconduct
Deutsche Bank (Suisse) SA,Tax-Related
"Dreyfus Sons & Co Ltd, Banquiers",Tax-Related
DZ Privatbank (Schweiz) AG  ,Tax-Related
"E. Gutzwiller & Cie, Banquiers",Tax-Related
"Edmond de Rothschild (Suisse) SA and
  Edmond de Rothschild (Lugano) SA",Tax-Related
"EFG Bank European Financial Group SA,
  Geneva, and EFG Bank AG",Tax-Related
Ersparniskasse Schaffhausen AG,Tax-Related
Falcon Private Bank AG,Tax-Related
Finter Bank Zurich,Tax-Related
Gonet & Cie,Tax-Related
Graubündner Kantonalbank,Tax-Related
Habib Bank AG Zurich (HBZ),Tax-Related
"Hallman
  Chevrolet",Fraud (Bank Loan)
"Health
  Management Associates, LLC","Fraud (Health Care),FCA"
"HSBC
  Holdings plc",Fraud (Wire Fraud)
HSBC Holdings Plc and HSBC USA,"money laundering,IEE"
"HSZH
  Verwaltungs AG","Tax-Related,Monetary Transactions Offenses"
HSZH Verwaltungs AG,Tax-Related
Hyposwiss Private Bank Genève S.A.,Tax-Related
Hypothekarbank Lenzburg AG,Tax-Related
"Imagina
  Media Audiovisual SL",FCPA / Corruption  
KBL (Switzerland) Ltd.,Tax-Related
"Keppel
  Offshore & Marine LTD",FCPA / Corruption  
"Las
  Vegas Sands Corp.",FCPA / Corruption  
LBBW (Schweiz) AG,Tax-Related
"Legg
  Mason, Inc.",FCPA / Corruption  
"Leodan
  Privatbank AG",Tax-Related
Leodan Privatbank AG,Tax-Related
Luzerner Kantonalbank AG,Tax-Related
M&T Bank,
Maerki Baumann & Co. AG,Tax-Related
Maxim Healthcare Services,Fraud (Health Care)
MediBank AG,Tax-Related
Mercantil Bank (Schweiz) AG,Tax-Related
Migros Bank AG,Tax-Related
"Mirelis
  Holding S.A.","Monetary Transactions Offenses,Tax-Related"
Mirelis Holding,Tax-Related
Mizrahi-Tefahot Bank LTD,misconduct
"Netcracker
  Technology Corporation","ITAR,Export Administration Regulations"
"Neue
  Privat Bank AG",Monetary Transactions Offenses
Nidwaldner Kantonalbank,Tax-Related
"Nortek,
  Inc.",FCPA / Corruption  
NPB Neue Privat Bank ,Tax-Related
"Olympus
  Latin America, Inc.",FCPA / Corruption  
"Panasonic
  Avionics Corporation",FCPA / Corruption  
"Parametric
  Technology (Shanghai) Software Co. Ltd. and Parametric Technology (Hong Kong)
  Limited",FCPA / Corruption  
PBZ Verwaltungs AG,Tax-Related
"PDQ
  Imaging Services, LLC",Illegal remunerations under federal health care program
"Petróleo
  Brasileiro S.A. – Petrobras",FCPA / Corruption  
"Pharmaceutical
  Technologies, Inc.","ERISA,Anti-Kickback Statute"
Piguet Galland & Cie SA,Tax-Related
"Pio
  Imports, LLC",Bribery / Corruption
PKB Privatbank AG,Tax-Related
PostFinance AG,Tax-Related
"Prime
  Partners SA","Fraud (Tax),Tax-Related"
Privatbank Bellerive AG,Tax-Related
Privatbank IHAG Zürich AG,Tax-Related
Privatbank Reichmuth & Co.,Tax-Related
Privatbank Von Graffenried AG,Tax-Related
Rabobank,money laundering
"RBS
  Securities Inc.",Fraud (Securities)
RBS VN (ABN AMRO),"AML,IEEPA"
"Red
  Cedar Services, Inc.","RICO Act,Fraud (Wire Fraud),AML"
"Rite
  Aid Corporation",Controlled Substances Act
Rothschild Bank AG,Tax-Related
"Santee
  Financial Services, Inc.","RICO Act,Fraud (Wire Fraud),AML,Unnamed record"
SB Saanen Bank AG,Tax-Related
"SBM
  Offshore N.V.","FCPA / Corruption  ,CFTC"
Schaffhauser Kantonalbank,Tax-Related
Schroder & Co. Bank AG,Tax-Related
Scobag Privatbank AG,Tax-Related
SGA,FCPA / Corruption  
"Sociedad
  Quimica y Minera de Chile, S.A.",FCPA / Corruption  
"Société
  Générale S.A.","FCPA / Corruption  ,Market Manipulation  "
"Société Générale Private Banking
  (Lugano-Svizzera)",Tax-Related
"Société Générale Private Banking (Suisse)
  SA",Tax-Related
Société Générale S.A.,Bribery / Corruption
Société Générale SA ,"TWEA,CUBA Regulations"
St. Galler Kantonalbank AG,Tax-Related
Standard Chartered Bank,"IEE,IEEPA,AML"
Standard Chartered Bank (Switzerland) SA,Tax-Related
Standard Chartered Bank 2019 DPA (amendment of 2012 DPA),"IEE,IEEPA"
"State
  Street Corporation","Fraud (Wire Fraud),Fraud (Securities)"
"Telia
  Company AB",FCPA / Corruption  
"Transport
  Logistics International, Inc.",FCPA / Corruption  
"U.S.
  Bancorp","Bank Secrecy Act (BSA) / Secret bancaire ,AML"
UBS,"démarchage bancaire illégal,blanchiment de fraude fiscale"
UBS,"Hide Accounts,Fraud (Tax)"
UBS,Market Manipulation  
UniCredit Bank Austria AG ,"AML,IEE"
"Union
  Bancaire Privée, UBP SA","Tax-Related,Monetary Transactions Offenses"
"Union Bancaire Privée, UBP SA",Tax-Related
"Utah
  Transit Authority",Misuse of public funds
Vadian Bank AG,Tax-Related
Valiant Bank AG,Tax-Related
"VimpelCom
  Limited and Unitel Limited LLC",FCPA / Corruption  
"Waste
  Management Texas",Immigration Violations
"Western
  Union Company, The","aiding and abetting wire fraud.,AML"
"White
  Rock Distilleries, Inc.",Bribery / Corruption
"Wright
  State University",Fraud (Visa)
Zuger Kantonalbank,Tax-Related
"Zürcher
  Kantonalbank","Fraud (Tax),Tax Evasion"
